/	backend.urls.home_view
/api/departments/departments/<pk>/update-description/	departments.views.DepartmentViewSet	department-update-description
/api/departments/departments/<pk>/update-description\.<format>/	departments.views.DepartmentViewSet	department-update-description
/api/departments/departments/<pk>\.<format>/	departments.views.DepartmentViewSet	department-detail
/api/departments/departments/count/	departments.views.DepartmentViewSet	department-count-departments
/api/departments/departments/count\.<format>/	departments.views.DepartmentViewSet	department-count-departments
/api/departments/departments/recent/	departments.views.DepartmentViewSet	department-recent-departments
/api/departments/departments/recent\.<format>/	departments.views.DepartmentViewSet	department-recent-departments
/api/departments/departments/search/	departments.views.DepartmentViewSet	department-search-departments
/api/departments/departments/search\.<format>/	departments.views.DepartmentViewSet	department-search-departments
/api/departments/departments\.<format>/	departments.views.DepartmentViewSet	department-list
/api/jobs/jobs/	jobs.views.JobListView	job_list
/api/jobs/jobs/<int:id>/	jobs.views.JobDetailView	job_detail
/api/machines/	rest_framework.routers.APIRootView	api-root
/api/machines/<drf_format_suffix:format>	rest_framework.routers.APIRootView	api-root
/api/machines/machines/	machines.views.MachineViewSet	machine-list
/api/machines/machines/<pk>/	machines.views.MachineViewSet	machine-detail
/api/machines/machines/<pk>/maintenance_history/	machines.views.MachineViewSet	machine-maintenance-history
/api/machines/machines/<pk>/maintenance_history\.<format>/	machines.views.MachineViewSet	machine-maintenance-history
/api/machines/machines/<pk>/resolve_issue/	machines.views.MachineViewSet	machine-resolve-issue
/api/machines/machines/<pk>/resolve_issue\.<format>/	machines.views.MachineViewSet	machine-resolve-issue
/api/machines/machines/<pk>/schedule_maintenance/	machines.views.MachineViewSet	machine-schedule-maintenance
/api/machines/machines/<pk>/schedule_maintenance\.<format>/	machines.views.MachineViewSet	machine-schedule-maintenance
/api/machines/machines/<pk>/update_location/	machines.views.MachineViewSet	machine-update-location
/api/machines/machines/<pk>/update_location\.<format>/	machines.views.MachineViewSet	machine-update-location
/api/machines/machines/<pk>\.<format>/	machines.views.MachineViewSet	machine-detail
/api/machines/machines/maintenance_due/	machines.views.MachineViewSet	machine-maintenance-due
/api/machines/machines/maintenance_due\.<format>/	machines.views.MachineViewSet	machine-maintenance-due
/api/machines/machines/operational_machines/	machines.views.MachineViewSet	machine-operational-machines
/api/machines/machines/operational_machines\.<format>/	machines.views.MachineViewSet	machine-operational-machines
/api/machines/machines\.<format>/	machines.views.MachineViewSet	machine-list
/api/machines/tickets/	machines.views.MaintenanceTicketViewSet	maintenanceticket-list
/api/machines/tickets/<pk>/	machines.views.MaintenanceTicketViewSet	maintenanceticket-detail
/api/machines/tickets/<pk>\.<format>/	machines.views.MaintenanceTicketViewSet	maintenanceticket-detail
/api/machines/tickets/open_tickets/	machines.views.MaintenanceTicketViewSet	maintenanceticket-open-tickets
/api/machines/tickets/open_tickets\.<format>/	machines.views.MaintenanceTicketViewSet	maintenanceticket-open-tickets
/api/machines/tickets\.<format>/	machines.views.MaintenanceTicketViewSet	maintenanceticket-list
/api/notifications/	rest_framework.routers.APIRootView	api-root
/api/notifications/<drf_format_suffix:format>	rest_framework.routers.APIRootView	api-root
/api/notifications/notifications/	notifications.views.NotificationViewSet	notification-list
/api/notifications/notifications/<pk>/	notifications.views.NotificationViewSet	notification-detail
/api/notifications/notifications/<pk>/mark-read/	notifications.views.NotificationViewSet	notification-mark-as-read
/api/notifications/notifications/<pk>/mark-read\.<format>/	notifications.views.NotificationViewSet	notification-mark-as-read
/api/notifications/notifications/<pk>/mark-unread/	notifications.views.NotificationViewSet	notification-mark-as-unread
/api/notifications/notifications/<pk>/mark-unread\.<format>/	notifications.views.NotificationViewSet	notification-mark-as-unread
/api/notifications/notifications/<pk>\.<format>/	notifications.views.NotificationViewSet	notification-detail
/api/notifications/notifications/delete-all/	notifications.views.NotificationViewSet	notification-delete-all-notifications
/api/notifications/notifications/delete-all\.<format>/	notifications.views.NotificationViewSet	notification-delete-all-notifications
/api/notifications/notifications/mark-all-read/	notifications.views.NotificationViewSet	notification-mark-all-as-read
/api/notifications/notifications/mark-all-read\.<format>/	notifications.views.NotificationViewSet	notification-mark-all-as-read
/api/notifications/notifications/recent/	notifications.views.NotificationViewSet	notification-recent-notifications
/api/notifications/notifications/recent\.<format>/	notifications.views.NotificationViewSet	notification-recent-notifications
/api/notifications/notifications/unread/	notifications.views.NotificationViewSet	notification-unread-notifications
/api/notifications/notifications/unread\.<format>/	notifications.views.NotificationViewSet	notification-unread-notifications
/api/notifications/notifications\.<format>/	notifications.views.NotificationViewSet	notification-list
